Steward,A,Mechanics used,ID,Notes
Rules for You,Imperial Authority,Tax,F102,"Tax any imperial city
Ignoring presence and truce laws"
,,City,,
,,Empire,,
,,Imperial Laws,,
,,,F103,
,Dealmakers,Secure,,Giving people Guild Cards
,,Influence,,
,,Guild Card,,
,,,,
,Consolidate Your Imperial Power,Winning Ambitions,F101B,
,,First Regent,,
,,Power,,
,,,,
Rules for Everyone,Imperial Protectors,Blight,F108,Entices Imperial expansion
,,Crisis,,
,,Empire,,
,,,,
,Imperial Quorum,Edict,F113,Imperial infighting
,,Govern the Imperial Reach,,
,,First Regent,,
,,City,,
,,Starport,,
,,,,
,Hunter Squads,Outlaw,F107,Makes being an Outlaw suck
,,Battle,,
,,Dice,,
,,Weapon,,
,,Ship,,
,,,,
,Tax Collectors,Outlaw,F106,Makes being an Outlaw suck
,,Tax,,
,,,,
,Council Intrigue,Imperial Council,CC12,Harder to control Council
,,Influence Agent,,
,,,,
,Expand the Empire,First Regent,F112B,
,,Cluster,,
,,Empire,,
,,Control,,
,,,,
,Ensure the Emperor’s Tribute,Resource,F112B,
,,First Regent,,
,,Imperial Trust,,
,,,,
Control Over,Imperial Sponsor,Undeclared Ambition,F123,
,,Resource,,
,,Imperial Trust,,
,,Declare Ambition,,
,,Power,,
,,Second Place,,
,,First Regent,,
,,Imperial Regent,,
,,,,
,Govern with Authority,Outlaw,F124,Outlaws are influenced by governing too
,,,,
,Grand Ambition 1,Imperial Regent,F122B,
,,Empire,,
,,Outlaw,,
,,City,,
,,,,
,Grand Ambition 2,First Regent,F122B,
,,Imperial Trust,,
,,Resource,,
,,Chapter,,
,,,,
,,,,
Founder,A,,,
Rules for You,Parade Fleets,Declare Ambition,F202,
,,Ship,,
,,Free City,,
,,Imperial Regent,,
,,Outlaw,,
,,,,
,Inspire Confidence in the Cause,Outlaw,F201B,
,,Winning Ambitions,,
,,,,
,Defy the Empire’s Grip,Outlaw,F201B,
,,System,,
,,Control,,
,,,,
Rules for Everyone,Book of Liberation,Harm,F204,
,,Free Building,,
,,Build,,
,,Empire,,
,,Control,,
,,Outrage,,
,,,,
,Political Intrigue,Favor,F205,
,,Rival,,
,,,,
,Construction Union,Action Card,F208,
,,Construction Suit,,
,,,,
,Founder of the Commonwealth,Ambition Marker,F213,
,,Declare Ambition,,
,,Ambition Box,,
,,,,
,Commonwealth Ambition,Ambition Marker,F214,
,,Winning Ambitions,,
,,Second Place,,
,,Power,,
,,,,
,Call for Armistice,Power,F215,
,,Court Card,,
,,Attach,,
,,,,
,Armistice,Court,F217,
,,Harm,,
,,Free Building,,
,,Influence Agent,,
,,Court Card,,
,,,,
,Member of the Commonwealth,Free Building,F218,
,,Empire,,
,,Loyal,,
,,Piece,,
,,Edict,,
,,Harm,,
,,Free City,,
,,Ambition,,
,,Title,,
,,,,
Control Over,Spirit of Freedom,Secure,F224,
,,Court,,
,,Influence Agent,,
,,Rival,,
,,,,
,Mass Call for Armistice,Power,F226,
,,Attach,,
,,Court,,
,,,,
,Freedom Fighters,Battle,F227,
,,Free City,,
,,Destroy,,
,,Damage,,
,,Rival,,
,,Imperial Fleet,,
,,Imperial Laws,,
,,System,,
,,,,
,Secure Freedom for All 1,Winning Ambitions,F225B,
,,Free City,,
,,Empire,,
,,Title,,
,,,,
,Secure Freedom for All 2,Winning Ambitions,F225B,
,,Free City,,
,,Empire,,
,,Title,,
,,,,
Magnate,A,,,
Rules for You,Merchant League,Crisis,F302,
,,Declare Ambition,,
,,Resource,,
,,Frozen Resource,,
,,Summit,,
,,Negotiation Action,,
,,,,
,Magnate Act I Objective 1,Summit,F301B,
,,Favor,,
,,Resource,,
,,,,
,Magnate Act I Objective 1,Summit,F301B,
,,Resource,,
,,,,
Rules for Everyone,Elder Broker,City,F304,CHECK
,,Control,,
,,Fuel,,
,,Material,,
,,Resource,,
,,Rival,,
,,Tax,,
,,Weapon,,
,,,,
,Relic Fence,Relic,F305,CHECK
,,Resource,,
,,,,
,Prison Wardens,Build,F306,CHECK
,,Captives,,
,,Control,,
,,Influence,,
,,Move,,
,,Resource,,
,,Ship,,
,,System,,
,,Trophies,,
,,,,
,Material Cartel,Material,F307,CHECK
,,Rival,,
,,,,
,Fuel Cartel,Fuel,F308,CHECK
,,Rival,,
,,,,
,Weapon Cartel,Rival,F309,CHECK
,,Weapon,,
,,,,
,Psionic Cartel,Psionic,F310,CHECK
,,Rival,,
,,,,
,Relic Cartel,Relic,F311,CHECK
,,Rival,,
,,,,
,Magnate Act II Objective 1,Resource Supply,F312B,
,,,,
,Magnate Act II Objective 2,Chapter,F312B,
,,Edict,,
,,,,
,Material Monopoly,Material,F313,
,,Summit,,
,,Resource Supply,,
,,,,
,Fuel Monopoly,Fuel,F314,
,,Summit,,
,,Resource Supply,,
,,,,
,Relic Monopoly,Relic,F315,
,,Summit,,
,,Resource Supply,,
,,,,
,Psionic Monopoly,Psionic,F316,
,,Summit,,
,,Resource Supply,,
,,,,
,Weapon Monopoly,Summit,F317,
,,Weapon,,
,,Resource Supply,,
,,,,
,Gain Monopolies,Ambition Box,F318,CHECK
,,Ambitions,,CHECK
,,Fate,,CHECK
,,Move,,CHECK
,,Resource,,CHECK
,,Scrap,,CHECK
,,Summit,,CHECK
,,,,
,Monopoly Consent,Call to Order,F319,CHECK
,,Favor,,CHECK
,,Resource,,CHECK
,,Summit,,CHECK
,,,,
,War Profiteering,Act,F320,CHECK
,,Ambition Box,,CHECK
,,Resource,,CHECK
,,Trophies,,CHECK
,,Warlord Ambition,,CHECK
,,Weapon,,CHECK
,,,,
Control Over,Prospectors,Build,F322,CHECK
,,Loyal,,CHECK
,,Piece,,CHECK
,,Planet,,CHECK
,,,,
,Extortion,Crisis,F323,CHECK
,,Resource,,CHECK
,,Rival,,CHECK
,,Secure,,CHECK
,,Crisis,,CHECK
,,Resource,,CHECK
,,Rival,,CHECK
,,Secure,,CHECK
,,,,
,Magnate Grand Ambition,Resource,F325B,
,,Scrap,,
,,,,
,Closed Economy,Control,F326A,CHECK
,,Empire,,CHECK
,,Loyal,,CHECK
,,Outlaw,,CHECK
,,Tax,,CHECK
,,,,
,Open Economy,Loyal,F326B,CHECK
,,Outlaw,,CHECK
,,Rival,,CHECK
,,Tax,,CHECK
,,,,
Advocate,A,,,
Rules for You,Advocate Act I Objective,,F401B,
,,Guild Card,,
,,Power,,
,,Prelude Action,,
,,,,
,Guild Investigators,Agent,F402,
,,Guild Card,,
,,Move,,
,,Influence Agent,,
,,Attach,,
,,,,
,Guild Overseers,Court Deck,F403,
,,Guild Card,,
,,Power,,
,,Winning Ambitions,,
,,Second Place,,
,,Secure,,
,,,,
Rules for Everyone,Material Liaisons,Agent,F405,CHECK
,,Build,,CHECK
,,Material,,CHECK
,,Tycoon Ambition,,CHECK
,,,,CHECK
,Fuel Liaisons,Agent,F406,CHECK
,,Fuel,,CHECK
,,Move,,CHECK
,,Tycoon Ambition,,CHECK
,,,,CHECK
,Weapons Liaisons,Agent,F407,CHECK
,,Battle,,CHECK
,,Warlord Ambition,,CHECK
,,Weapon,,CHECK
,,,,CHECK
,Relic Liaisons,Agent,F408,CHECK
,,Keeper Ambition,,CHECK
,,Relic,,CHECK
,,Secure,,CHECK
,,,,CHECK
,Psionic Liaisons,Agent,F409,CHECK
,,Empath Ambition,,CHECK
,,Influence,,CHECK
,,Psionic,,CHECK
,,,,CHECK
,Diplomatic Fiasco,Agent,F410,CHECK
,,Crisis,,CHECK
,,Guild Card,,CHECK
,,Protected Guild Cards,,CHECK
,,Rival,,CHECK
,,Secure,,CHECK
,,,,
,Advocate Act II Objective,Chapter,F412B,
,,Edict,,
,,Guild Card,,
,,Guild Card Suit,,
,,Rival,,
,,,,
,Advocate's Demand,Favor,F413,CHECK
,,Guild Card,,CHECK
,,Protected Guild Cards,,CHECK
,,Rival,,CHECK
,,Scrap,,CHECK
,,,,
,Guild Negotiations,Favor,F414,
,,Guild Card,,
,,Protected Guild Cards,,
,,Raid,,
,,Summit,,
,,Negotiation Action,,
,,Raid Cost,,
,,,,
Control Over,Guild Fair,Agent,F416,CHECK
,,Crisis,,CHECK
,,Guild Card,,CHECK
,,Rival,,CHECK
,,Secure,,CHECK
,,,,CHECK
,Material Guildmasters,Guild Card,F417,CHECK
,,Material,,CHECK
,,Tycoon Ambition,,CHECK
,,,,CHECK
,Fuel Guildmasters,Fuel,F418,CHECK
,,Guild Card,,CHECK
,,Tycoon Ambition,,CHECK
,,,,CHECK
,Weapons Guildmasters,Guild Card,F419,CHECK
